117.4,0.0001006,,
117.5,0.0001003,,
117.6,0.0001001,,
117.7,9.98999E-05,,
117.8,9.96999E-05,,
117.9,9.94999E-05,,
118,9.91999E-05,,
118.1,9.89999E-05,,
118.2,9.87999E-05,,
118.3,9.85999E-05,,
118.4,9.82999E-05,,
118.5,9.80999E-05,,
118.6,9.78999E-05,,
118.7,9.76999E-05,,
118.8,9.74999E-05,,
118.9,9.71999E-05,,
119,9.69999E-05,,
119.1,9.67999E-05,,
119.2,9.65999E-05,,
119.3,9.63999E-05,,
119.4,9.61999E-05,,
119.5,9.59999E-05,,
119.6,9.56999E-05,,
119.7,9.54999E-05,,
119.8,9.52999E-05,,
119.9,9.50999E-05,,
120,9.48999E-05,,
120.1,9.46999E-05,,
120.2,9.44999E-05,,
120.3,9.42999E-05,,
120.4,9.40999E-05,,
120.5,9.37999E-05,,
120.6,9.35999E-05,,
120.7,9.33999E-05,,
120.8,9.31999E-05,,
120.9,9.29999E-05,,
121,9.27999E-05,,
121.1,9.25999E-05,,
121.2,9.23999E-05,,
121.3,9.21999E-05,,
121.4,9.19999E-05,,
121.5,9.17999E-05,,
121.6,9.15999E-05,,
121.7,9.13999E-05,,
121.8,9.11999E-05,,
121.9,9.09999E-05,,
122,9.07999E-05,,
122.1,9.05999E-05,,
122.2,9.03999E-05,,
122.3,9.01999E-05,,
122.4,8.99999E-05,,
122.5,8.97999E-05,,
122.6,8.95999E-05,,
122.7,8.93999E-05,,
122.8,8.91999E-05,,
122.9,8.89999E-05,,
123,8.87999E-05,,
123.1,8.85999E-05,,
123.2,8.83999E-05,,
123.3,8.81999E-05,,
123.4,8.80999E-05,,
123.5,8.78999E-05,,
123.6,8.76999E-05,,
123.7,8.74999E-05,,
123.8,8.72999E-05,,
123.9,8.70999E-05,,
124,8.68999E-05,,
124.1,8.66999E-05,,
124.2,8.64999E-05,,
124.3,8.63999E-05,,
124.4,8.61999E-05,,
124.5,8.59999E-05,,
124.6,8.57999E-05,,
124.7,8.55999E-05,,
124.8,8.53999E-05,,
124.9,8.51999E-05,,
125,8.50999E-05,,
125.1,8.48999E-05,,
125.2,8.46999E-05,,
125.3,8.44999E-05,,
125.4,8.42999E-05,,
125.5,8.40999E-05,,
125.6,8.39999E-05,,
125.7,8.37999E-05,,
125.8,8.35999E-05,,
125.9,8.33999E-05,,
126,8.31999E-05,,
126.1,8.30999E-05,,
126.2,8.28999E-05,,
126.3,8.26999E-05,,
126.4,8.24999E-05,,
126.5,8.23999E-05,,
126.6,8.21999E-05,,
126.7,8.19999E-05,,
126.8,8.17999E-05,,
126.9,8.16999E-05,,
127,8.14999E-05,,
127.1,8.12999E-05,,
127.2,8.10999E-05,,
127.3,8.09999E-05,,
127.4,8.07999E-05,,
127.5,8.05999E-05,,
127.6,8.03999E-05,,
127.7,8.02999E-05,,
127.8,8.00999E-05,,
127.9,7.98999E-05,,
128,7.97999E-05,,
128.1,7.95999E-05,,
128.2,7.93999E-05,,
128.3,7.92999E-05,,
128.4,7.90999E-05,,
128.5,7.88999E-05,,
128.6,7.87999E-05,,
128.7,7.85999E-05,,
128.8,7.83999E-05,,
128.9,7.82999E-05,,
129,7.80999E-05,,
129.1,7.78999E-05,,
129.2,7.77999E-05,,
129.3,7.75999E-05,,
129.4,7.73999E-05,,
129.5,7.72999E-05,,
129.6,7.70999E-05,,
129.7,7.69999E-05,,
129.8,7.67999E-05,,
129.9,7.65999E-05,,
130,7.64999E-05,,
130.1,7.62999E-05,,
130.2,7.61999E-05,,
130.3,7.59999E-05,,
130.4,7.57999E-05,,
130.5,7.56999E-05,,
130.6,7.54999E-05,,
130.7,7.53999E-05,,
130.8,7.51999E-05,,
130.9,7.50999E-05,,
131,7.48999E-05,,
131.1,7.46999E-05,,
131.2,7.45999E-05,,
131.3,7.43999E-05,,
131.4,7.42999E-05,,
131.5,7.40999E-05,,
131.6,7.39999E-05,,
131.7,7.37999E-05,,
131.8,7.36999E-05,,
131.9,7.34999E-05,,
132,7.33999E-05,,
132.1,7.31999E-05,,
132.2,7.30999E-05,,
132.3,7.28999E-05,,
132.4,7.26999E-05,,
132.5,7.25999E-05,,
132.6,7.23999E-05,,
132.7,7.22999E-05,,
132.8,7.21999E-05,,
132.9,7.19999E-05,,
133,7.18999E-05,,
133.1,7.16999E-05,,
133.2,7.15999E-05,,
133.3,7.13999E-05,,
133.4,7.12999E-05,,
133.5,7.10999E-05,,
133.6,7.09999E-05,,
133.7,7.07999E-05,,
133.8,7.06999E-05,,
133.9,7.04999E-05,,
134,7.03999E-05,,
134.1,7.01999E-05,,
134.2,7.00999E-05,,
134.3,6.99999E-05,,
134.4,6.97999E-05,,
134.5,6.96999E-05,,
134.6,6.94999E-05,,
134.7,6.93999E-05,,
134.8,6.92999E-05,,
134.9,6.90999E-05,,
135,6.89999E-05,,
135.1,6.87999E-05,,
135.2,6.86999E-05,,
135.3,6.84999E-05,,
135.4,6.83999E-05,,
135.5,6.82999E-05,,
135.6,6.80999E-05,,
135.7,6.79999E-05,,
135.8,6.78999E-05,,
135.9,6.76999E-05,,
136,6.75999E-05,,
136.1,6.73999E-05,,
136.2,6.72999E-05,,
136.3,6.71999E-05,,
136.4,6.69999E-05,,
136.5,6.68999E-05,,
136.6,6.67999E-05,,
136.7,6.65999E-05,,
136.8,6.64999E-05,,
136.9,6.63999E-05,,
137,6.61999E-05,,
137.1,6.60999E-05,,
137.2,6.59999E-05,,
137.3,6.57999E-05,,
137.4,6.56999E-05,,
137.5,6.55999E-05,,
137.6,6.53999E-05,,
137.7,6.52999E-05,,
137.8,6.51999E-05,,
137.9,6.49999E-05,,
138,6.48999E-05,,
138.1,6.47999E-05,,
138.2,6.46999E-05,,
138.3,6.44999E-05,,
138.4,6.43999E-05,,
138.5,6.42999E-05,,
138.6,6.40999E-05,,
138.7,6.39999E-05,,
138.8,6.38999E-05,,
138.9,6.37999E-05,,
139,6.35999E-05,,
139.1,6.34999E-05,,
139.2,6.33999E-05,,
139.3,6.32999E-05,,
139.4,6.30999E-05,,
139.5,6.29999E-05,,
139.6,6.28999E-05,,
139.7,6.27999E-05,,
139.8,6.25999E-05,,
139.9,6.24999E-05,,
140,6.23999E-05,,
140.1,6.22999E-05,,
140.2,6.20999E-05,,
140.3,6.19999E-05,,
140.4,6.18999E-05,,
140.5,6.17999E-05,,
140.6,6.15999E-05,,
140.7,6.14999E-05,,
140.8,6.13999E-05,,
140.9,6.12999E-05,,
141,6.11999E-05,,
141.1,6.09999E-05,,
141.2,6.08999E-05,,
141.3,6.07999E-05,,
141.4,6.06999E-05,,
141.5,6.05999E-05,,
141.6,6.03999E-05,,
141.7,6.02999E-05,,
141.8,6.01999E-05,,
141.9,6.00999E-05,,
142,5.99999E-05,,
142.1,5.98999E-05,,
142.2,5.96999E-05,,
142.3,5.95999E-05,,
142.4,5.94999E-05,,
142.5,5.93999E-05,,
142.6,5.92999E-05,,
142.7,5.91999E-05,,
142.8,5.89999E-05,,
142.9,5.88999E-05,,
143,5.87999E-05,,
143.1,5.86999E-05,,
143.2,5.85999E-05,,
143.3,5.84999E-05,,
143.4,5.83999E-05,,
143.5,5.81999E-05,,
143.6,5.80999E-05,,
143.7,5.79999E-05,,
143.8,5.78999E-05,,
143.9,5.77999E-05,,
144,5.76999E-05,,
144.1,5.75999E-05,,
144.2,5.74999E-05,,
144.3,5.73999E-05,,
144.4,5.71999E-05,,
144.5,5.70999E-05,,
144.6,5.69999E-05,,
144.7,5.68999E-05,,
144.8,5.67999E-05,,
144.9,5.66999E-05,,
145,5.65999E-05,,
145.1,5.64999E-05,,
145.2,5.63999E-05,,
145.3,5.62999E-05,,
145.4,5.60999E-05,,
145.5,5.59999E-05,,
145.6,5.58999E-05,,
145.7,5.57999E-05,,
145.8,5.56999E-05,,
145.9,5.55999E-05,,
146,5.54999E-05,,
146.1,5.53999E-05,,
146.2,5.52999E-05,,
146.3,5.51999E-05,,
146.4,5.50999E-05,,
146.5,5.49999E-05,,
146.6,5.48999E-05,,
146.7,5.47999E-05,,
146.8,5.46999E-05,,
146.9,5.45999E-05,,
147,5.44999E-05,,
147.1,5.43999E-05,,
147.2,5.42999E-05,,
147.3,5.40999E-05,,
147.4,5.39999E-05,,
147.5,5.38999E-05,,
147.6,5.37999E-05,,
147.7,5.36999E-05,,
147.8,5.35999E-05,,
147.9,5.34999E-05,,
148,5.33999E-05,,
148.1,5.32999E-05,,
148.2,5.31999E-05,,
148.3,5.30999E-05,,
148.4,5.29999E-05,,
148.5,5.28999E-05,,
148.6,5.27999E-05,,
148.7,5.26999E-05,,
148.8,5.25999E-05,,
148.9,5.24999E-05,,
149,5.23999E-05,,
149.1,5.22999E-05,,
149.2,5.21999E-05,,
149.3,5.20999E-05,,
149.4,5.19999E-05,,
149.5,5.18999E-05,,
149.6,5.17999E-05,,
149.7,5.16999E-05,,
149.8,5.16999E-05,,
149.9,5.15999E-05,,
150,5.14999E-05,,
150.1,5.13999E-05,,
150.2,5.12999E-05,,
150.3,5.11999E-05,,
150.4,5.10999E-05,,
150.5,5.09999E-05,,
150.6,5.08999E-05,,
150.7,5.07999E-05,,
150.8,5.06999E-05,,
150.9,5.05999E-05,,
151,5.04999E-05,,
151.1,5.03999E-05,,
151.2,5.02999E-05,,
151.3,5.01999E-05,,
151.4,5.00999E-05,,
151.5,4.99999E-05,,
151.6,4.98999E-05,,
151.7,4.98999E-05,,
151.8,4.97999E-05,,
151.9,4.96999E-05,,
152,4.95999E-05,,
152.1,4.94999E-05,,
152.2,4.93999E-05,,
152.3,4.92999E-05,,
152.4,4.91999E-05,,
152.5,4.90999E-05,,
152.6,4.89999E-05,,
152.7,4.88999E-05,,
152.8,4.88999E-05,,
152.9,4.87999E-05,,
153,4.86999E-05,,
153.1,4.85999E-05,,
153.2,4.84999E-05,,
153.3,4.83999E-05,,
153.4,4.82999E-05,,
153.5,4.81999E-05,,
153.6,4.80999E-05,,
153.7,4.79999E-05,,
153.8,4.79999E-05,,
153.9,4.78999E-05,,
154,4.77999E-05,,
154.1,4.76999E-05,,
154.2,4.75999E-05,,
154.3,4.74999E-05,,
154.4,4.73999E-05,,
154.5,4.73999E-05,,
154.6,4.72999E-05,,
154.7,4.71999E-05,,
154.8,4.70999E-05,,
154.9,4.69999E-05,,
155,4.68999E-05,,
155.1,4.67999E-05,,
155.2,4.67999E-05,,
155.3,4.66999E-05,,
155.4,4.65999E-05,,
155.5,4.64999E-05,,
155.6,4.63999E-05,,
155.7,4.62999E-05,,
155.8,4.61999E-05,,
155.9,4.61999E-05,,
156,4.60999E-05,,
156.1,4.59999E-05,,
156.2,4.58999E-05,,
156.3,4.57999E-05,,
156.4,4.56999E-05,,
156.5,4.56999E-05,,
156.6,4.55999E-05,,
156.7,4.54999E-05,,
156.8,4.53999E-05,,
156.9,4.52999E-05,,
157,4.52999E-05,,
157.1,4.51999E-05,,
157.2,4.50999E-05,,
157.3,4.49999E-05,,
157.4,4.48999E-05,,
157.5,4.47999E-05,,
157.6,4.47999E-05,,
157.7,4.46999E-05,,
157.8,4.45999E-05,,
157.9,4.44999E-05,,
158,4.43999E-05,,
158.1,4.43999E-05,,
158.2,4.42999E-05,,
158.3,4.41999E-05,,
158.4,4.40999E-05,,
158.5,4.40999E-05,,
158.6,4.39999E-05,,
158.7,4.38999E-05,,
158.8,4.37999E-05,,
158.9,4.36999E-05,,
159,4.36999E-05,,
159.1,4.35999E-05,,
159.2,4.34999E-05,,
159.3,4.33999E-05,,
159.4,4.32999E-05,,
159.5,4.32999E-05,,
159.6,4.31999E-05,,
159.7,4.30999E-05,,
159.8,4.29999E-05,,
159.9,4.29999E-05,,
160,4.28999E-05,,
160.1,4.27999E-05,,
160.2,4.26999E-05,,
160.3,4.26999E-05,,
160.4,4.25999E-05,,
160.5,4.24999E-05,,
160.6,4.23999E-05,,
160.7,4.23999E-05,,
160.8,4.22999E-05,,
160.9,4.21999E-05,,
161,4.20999E-05,,
161.1,4.20999E-05,,
161.2,4.19999E-05,,
161.3,4.18999E-05,,
161.4,4.17999E-05,,
161.5,4.17999E-05,,
161.6,4.16999E-05,,
161.7,4.16E-05,,
161.8,4.15E-05,,
161.9,4.15E-05,,
162,4.14E-05,,
162.1,4.13E-05,,
162.2,4.13E-05,,
162.3,4.12E-05,,
162.4,4.11E-05,,
162.5,4.1E-05,,
162.6,4.1E-05,,
162.7,4.09E-05,,
162.8,4.08E-05,,
162.9,4.08E-05,,
163,4.07E-05,,
163.1,4.06E-05,,
163.2,4.05E-05,,
163.3,4.05E-05,,
163.4,4.04E-05,,
163.5,4.03E-05,,
163.6,4.03E-05,,
163.7,4.02E-05,,
163.8,4.01E-05,,
163.9,4.01E-05,,
164,4E-05,,
164.1,3.99E-05,,
164.2,3.98E-05,,
164.3,3.98E-05,,
164.4,3.97E-05,,
164.5,3.96E-05,,
164.6,3.96E-05,,
164.7,3.95E-05,,
164.8,3.94E-05,,
164.9,3.94E-05,,
165,3.93E-05,,
165.1,3.92E-05,,
165.2,3.92E-05,,
165.3,3.91E-05,,
165.4,3.9E-05,,
165.5,3.9E-05,,
165.6,3.89E-05,,
165.7,3.88E-05,,
165.8,3.88E-05,,
165.9,3.87E-05,,
166,3.86E-05,,
166.1,3.86E-05,,
166.2,3.85E-05,,
166.3,3.84E-05,,
166.4,3.84E-05,,
166.5,3.83E-05,,
166.6,3.82E-05,,
166.7,3.82E-05,,
166.8,3.81E-05,,
166.9,3.8E-05,,
167,3.8E-05,,
167.1,3.79E-05,,
167.2,3.78E-05,,
167.3,3.78E-05,,
167.4,3.77E-05,,
167.5,3.76E-05,,
167.6,3.76E-05,,
167.7,3.75E-05,,
167.8,3.75E-05,,
167.9,3.74E-05,,
168,3.73E-05,,
168.1,3.73E-05,,
168.2,3.72E-05,,
168.3,3.71E-05,,
168.4,3.71E-05,,
168.5,3.7E-05,,
168.6,3.7E-05,,
168.7,3.69E-05,,
168.8,3.68E-05,,
168.9,3.68E-05,,
169,3.67E-05,,
169.1,3.66E-05,,
169.2,3.66E-05,,
169.3,3.65E-05,,
169.4,3.65E-05,,
169.5,3.64E-05,,
169.6,3.63E-05,,
169.7,3.63E-05,,
169.8,3.62E-05,,
169.9,3.61E-05,,
170,3.61E-05,,
170.1,3.6E-05,,
170.2,3.6E-05,,
170.3,3.59E-05,,
170.4,3.58E-05,,
170.5,3.58E-05,,
170.6,3.57E-05,,
170.7,3.57E-05,,
170.8,3.56E-05,,
170.9,3.55E-05,,
171,3.55E-05,,
171.1,3.54E-05,,
171.2,3.54E-05,,
171.3,3.53E-05,,
171.4,3.53E-05,,
171.5,3.52E-05,,
171.6,3.51E-05,,
171.7,3.51E-05,,
171.8,3.5E-05,,
171.9,3.5E-05,,
172,3.49E-05,,
172.1,3.48E-05,,
172.2,3.48E-05,,
172.3,3.47E-05,,
172.4,3.47E-05,,
172.5,3.46E-05,,
172.6,3.46E-05,,
172.7,3.45E-05,,
172.8,3.44E-05,,
172.9,3.44E-05,,
173,3.43E-05,,
173.1,3.43E-05,,
173.2,3.42E-05,,
173.3,3.42E-05,,
173.4,3.41E-05,,
173.5,3.4E-05,,
173.6,3.4E-05,,
173.7,3.39E-05,,
173.8,3.39E-05,,
173.9,3.38E-05,,
174,3.38E-05,,
174.1,3.37E-05,,
174.2,3.37E-05,,
174.3,3.36E-05,,
174.4,3.35E-05,,
174.5,3.35E-05,,
174.6,3.34E-05,,
174.7,3.34E-05,,
174.8,3.33E-05,,
174.9,3.33E-05,,
175,3.32E-05,,
175.1,3.32E-05,,
175.2,3.31E-05,,
175.3,3.31E-05,,
175.4,3.3E-05,,
175.5,3.29E-05,,
175.6,3.29E-05,,
175.7,3.28E-05,,
175.8,3.28E-05,,
175.9,3.27E-05,,
176,3.27E-05,,
176.1,3.26E-05,,
176.2,3.26E-05,,
176.3,3.25E-05,,
176.4,3.25E-05,,
176.5,3.24E-05,,
176.6,3.24E-05,,
176.7,3.23E-05,,
176.8,3.23E-05,,
176.9,3.22E-05,,
177,3.21E-05,,
177.1,3.21E-05,,
177.2,3.2E-05,,
177.3,3.2E-05,,
177.4,3.19E-05,,
177.5,3.19E-05,,
177.6,3.18E-05,,
177.7,3.18E-05,,
177.8,3.17E-05,,
177.9,3.17E-05,,
178,3.16E-05,,
178.1,3.16E-05,,
178.2,3.15E-05,,
178.3,3.15E-05,,
178.4,3.14E-05,,
178.5,3.14E-05,,
178.6,3.13E-05,,
178.7,3.13E-05,,
178.8,3.12E-05,,
178.9,3.12E-05,,
179,3.11E-05,,
179.1,3.11E-05,,
179.2,3.1E-05,,
179.3,3.1E-05,,
179.4,3.09E-05,,
179.5,3.09E-05,,
179.6,3.08E-05,,
179.7,3.08E-05,,
179.8,3.07E-05,,
179.9,3.07E-05,,
180,3.06E-05,,
180.1,3.06E-05,,
180.2,3.05E-05,,
180.3,3.05E-05,,
180.4,3.04E-05,,
180.5,3.04E-05,,
180.6,3.03E-05,,
180.7,3.03E-05,,
180.8,3.02E-05,,
180.9,3.02E-05,,
181,3.01E-05,,
181.1,3.01E-05,,
181.2,3E-05,,
181.3,3E-05,,
181.4,3E-05,,
181.5,2.99E-05,,
181.6,2.99E-05,,
181.7,2.98E-05,,
181.8,2.98E-05,,
181.9,2.97E-05,,
182,2.97E-05,,
182.1,2.96E-05,,
182.2,2.96E-05,,
182.3,2.95E-05,,
182.4,2.95E-05,,
182.5,2.94E-05,,
182.6,2.94E-05,,
182.7,2.93E-05,,
182.8,2.93E-05,,
182.9,2.93E-05,,
183,2.92E-05,,
183.1,2.92E-05,,
183.2,2.91E-05,,
183.3,2.91E-05,,
183.4,2.9E-05,,
183.5,2.9E-05,,
183.6,2.89E-05,,
183.7,2.89E-05,,
183.8,2.88E-05,,
183.9,2.88E-05,,
184,2.88E-05,,
184.1,2.87E-05,,
184.2,2.87E-05,,
184.3,2.86E-05,,
184.4,2.86E-05,,
184.5,2.85E-05,,
184.6,2.85E-05,,
184.7,2.84E-05,,
184.8,2.84E-05,,
184.9,2.83E-05,,
185,2.83E-05,,
185.1,2.83E-05,,
185.2,2.82E-05,,
185.3,2.82E-05,,
185.4,2.81E-05,,
185.5,2.81E-05,,
185.6,2.8E-05,,
185.7,2.8E-05,,
185.8,2.8E-05,,
185.9,2.79E-05,,
186,2.79E-05,,
186.1,2.78E-05,,
186.2,2.78E-05,,
186.3,2.77E-05,,
186.4,2.77E-05,,
186.5,2.77E-05,,
186.6,2.76E-05,,
186.7,2.76E-05,,
186.8,2.75E-05,,
186.9,2.75E-05,,
187,2.74E-05,,
187.1,2.74E-05,,
187.2,2.74E-05,,
187.3,2.73E-05,,
187.4,2.73E-05,,
187.5,2.72E-05,,
187.6,2.72E-05,,
187.7,2.71E-05,,
187.8,2.71E-05,,
187.9,2.71E-05,,
188,2.7E-05,,
188.1,2.7E-05,,
188.2,2.69E-05,,
188.3,2.69E-05,,
188.4,2.69E-05,,
188.5,2.68E-05,,
188.6,2.68E-05,,
188.7,2.67E-05,,
188.8,2.67E-05,,
188.9,2.66E-05,,
189,2.66E-05,,
189.1,2.66E-05,,
189.2,2.65E-05,,
189.3,2.65E-05,,
189.4,2.64E-05,,
189.5,2.64E-05,,
189.6,2.64E-05,,
189.7,2.63E-05,,
189.8,2.63E-05,,
189.9,2.62E-05,,
190,2.62E-05,,
190.1,2.62E-05,,
190.2,2.61E-05,,
190.3,2.61E-05,,
190.4,2.6E-05,,
190.5,2.6E-05,,
190.6,2.6E-05,,
190.7,2.59E-05,,
190.8,2.59E-05,,
190.9,2.58E-05,,
191,2.58E-05,,
191.1,2.58E-05,,
191.2,2.57E-05,,
191.3,2.57E-05,,
191.4,2.57E-05,,
191.5,2.56E-05,,
191.6,2.56E-05,,
191.7,2.55E-05,,
191.8,2.55E-05,,
191.9,2.55E-05,,
192,2.54E-05,,
192.1,2.54E-05,,
192.2,2.53E-05,,
192.3,2.53E-05,,
192.4,2.53E-05,,
192.5,2.52E-05,,
192.6,2.52E-05,,
192.7,2.52E-05,,
192.8,2.51E-05,,
192.9,2.51E-05,,
193,2.5E-05,,
193.1,2.5E-05,,
193.2,2.5E-05,,
193.3,2.49E-05,,
193.4,2.49E-05,,
193.5,2.49E-05,,
193.6,2.48E-05,,
193.7,2.48E-05,,
193.8,2.47E-05,,
193.9,2.47E-05,,
194,2.47E-05,,
194.1,2.46E-05,,
194.2,2.46E-05,,
194.3,2.46E-05,,
194.4,2.45E-05,,
194.5,2.45E-05,,
194.6,2.45E-05,,
194.7,2.44E-05,,
194.8,2.44E-05,,
194.9,2.43E-05,,
195,2.43E-05,,
195.1,2.43E-05,,
195.2,2.42E-05,,
195.3,2.42E-05,,
195.4,2.42E-05,,
195.5,2.41E-05,,
195.6,2.41E-05,,
195.7,2.41E-05,,
195.8,2.4E-05,,
195.9,2.4E-05,,
196,2.39E-05,,
196.1,2.39E-05,,
196.2,2.39E-05,,
196.3,2.38E-05,,
196.4,2.38E-05,,
196.5,2.38E-05,,
196.6,2.37E-05,,
196.7,2.37E-05,,
196.8,2.37E-05,,
196.9,2.36E-05,,
197,2.36E-05,,
197.1,2.36E-05,,
197.2,2.35E-05,,
197.3,2.35E-05,,
197.4,2.35E-05,,
197.5,2.34E-05,,
197.6,2.34E-05,,
197.7,2.34E-05,,
197.8,2.33E-05,,
197.9,2.33E-05,,
198,2.33E-05,,
198.1,2.32E-05,,
198.2,2.32E-05,,
198.3,2.32E-05,,
198.4,2.31E-05,,
198.5,2.31E-05,,
198.6,2.3E-05,,
198.7,2.3E-05,,
198.8,2.3E-05,,
198.9,2.29E-05,,
199,2.29E-05,,
199.1,2.29E-05,,
199.2,2.28E-05,,
199.3,2.28E-05,,
199.4,2.28E-05,,
199.5,2.27E-05,,
199.6,2.27E-05,,
199.7,2.27E-05,,
199.8,2.26E-05,,
199.9,2.26E-05,,
200,2.26E-05,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
